Offset,,English,Tested ingame?
3934724,､D,,
3934732,ﾊｲD,,
3934736,ﾞｲD,,
3934740,愆D,,
3934752,ｼｲD,,
3934756,ｳD,,
3934760,.ｳD,,
3934764,>ｳD,,
3934768,ｬｲD,,
3934776,梓D,,
3934792,ﾚｳD,,
3934796,ﾊｳD,,
3934800,ｼｳD,,
3934804,ｰｳD,,
3934808,｢ｳD,,
3934812,正D,,
3934816,|ｳD,,
3934820,pｳD,,
3934824,dｳD,,
3934828,PｳD,,
3934836,ﾊ｣D,,
3934840,ｺ｣D,,
3934844,ｦ｣D,,
3934848,椒D,,
3934852,璽D,,
3934856,爨D,,
3934872,:･D,,
3934876,H･D,,
3934880,^･D,,
3934884,n･D,,
3934888,z･D,,
3934892,挨D,,
3934896,嗇D,,
3934900,ｪ･D,,
3934904,ｶ･D,,
3934908,ﾄ･D,,
3934912,ﾒ･D,,
3934916,筵D,,
3934936,*ｦD,,
3934940,BｦD,,
3934944,\ｦD,,
3934948,lｦD,,
3934952,|ｦD,,
3934956,懲D,,
3934960,ｨｦD,,
3934964,ｶｦD,,
3934968,ﾆｦD,,
3934972,ﾖｦD,,
3934992,$ｧD,,
3934996,6ｧD,,
3935000,JｧD,,
3935004,VｧD,,
3935008,jｧD,,
3935012,xｧD,,
3935016,制D,,
3935020,ｨｧD,,
3935024,ｺｧD,,
3935028,ﾊｧD,,
3935032,ﾖｧD,,
3935036,讒D,,
3935044,ぅD,,
3935048,.ｨD,,
3935052,FｨD,,
3935056,^ｨD,,
3935060,lｨD,,
3935064,|ｨD,,
3935068,勘D,,
3935072,圷D,,
3935076,ｪｨD,,
3935080,ｶｨD,,
3935084,ﾐｨD,,
3935088,茯D,,
3935108,"""ｩD",,
3935112,:ｩD,,
3935116,RｩD,,
3935120,fｩD,,
3935124,zｩD,,
3935128,姓D,,
3935132,､ｩD,,
3935136,ｴｩD,,
3935140,ﾈｩD,,
3935144,ﾘｩD,,
3935148,隧D,,
3935160,",ｪD",,
3935164,8ｪD,,
3935168,JｪD,,
3935172,`ｪD,,
3935176,rｪD,,
3935180,~ｪD,,
3935184,謙D,,
3935188,棯D,,
3935192,ｲｪD,,
3935196,ﾆｪD,,
3935200,筱D,,
3935212,0ｫD,,
3935216,<ｫD,,
3935220,dｫD,,
3935224,vｫD,,
3935228,きD,,
3935232,性D,,
3935236,椨D,,
3935240,ｨｫD,,
3935244,ｸｫD,,
3935248,ﾈｫD,,
3935252,ﾞｫD,,
3935268,",ｬD",,
3935272,:ｬD,,
3935276,DｬD,,
3935280,VｬD,,
3935284,lｬD,,
3935288,~ｬD,,
3935292,溌D,,
3935296,､ｬD,,
3935300,ｶｬD,,
3935304,ﾆｬD,,
3935308,ﾜｬD,,
3935324,4ｭD,,
3935328,HｭD,,
3935332,XｭD,,
3935336,hｭD,,
3935340,zｭD,,
3935344,発D,,
3935348,r｣D,,
3935352,`｣D,,
3935356,P｣D,,
3935360,4｣D,,
3935376,jｴD,,
3935380,J､D,,
3935384,8ｴD,,
